262504.000,2268,100,0,57 64 5 128 3 208 67 20 0 45 66 4 80 1 208 2 232 0 29 0 13 128 1 16 1 160 5 52 0 46 0 49 64 8 80 0 144 36 164 0 30 0 13 134 7 32 2 208 1 104 0 5 0 110 128 1 160 224 19 226 231 0 22 0 26 68 7 16 2 16 5 52 0 26 0 10 66 9 16 3 80 1 56 0 17 0 33 130 9 208 1 144 0 20 1 6 0 0 0 0
262505.000,2268,92,0,89 64 2 144 7 72 0 173 64 3 96 0 84 0 18 2 33 128 18 208 2 16 224 75 0 37 0 62 0 46 0 49 64 12 144 1 144 36 132 0 5 0 21 130 9 32 2 80 0 144 2 224 230 123 0 10 62 20 1 18 0 148 0 10 0 25 64 6 96 3 32 1 16 1 80 3 88 0 25 0 25 128 11 144 0 80 3 68 1 13 0 0
262506.000,2268,96,0,85 64 1 144 104 104 0 22 2 38 64 12 208 32 80 224 71 0 17 0 49 188 5 80 0 32 3 84 0 82 0 25 64 11 208 0 80 97 4 248 9 0 5 128 5 32 3 32 195 43 0 160 7 168 0 34 62 14 66 1 224 0 160 0 212 0 26 0 5 126 8 224 1 160 0 36 0 13 0 61 130 135 16 3 80 0 104 1 25 0 49 66 11 96 2 0
262507.000,2268,96,0,101 136 1 80 71 104 0 69 128 1 96 3 196 0 9 0 56 0 5 0 13 128 133 160 0 160 3 52 0 78 0 5 64 5 80 2 224 0 104 0 17 0 120 0 46 0 25 126 1 96 1 96 67 36 0 25 0 14 128 4 208 1 160 34 180 0 80 0 40 0 46 0 9 126 5 80 3 144 33 24 0 41 0 5 130 8 144 2 208 0 40 0 50 0 0 0
262508.000,2268,100,0,93 132 2 208 0 56 0 121 128 3 144 0 164 0 49 0 45 64 14 32 2 160 33 104 0 17 0 38 64 6 32 2 208 32 100 0 45 0 6 128 5 16 3 16 3 200 0 102 62 61 64 7 32 2 224 1 100 0 17 0 13 128 4 0 34 66 13 96 1 80 224 59 0 54 0 13 64 16 208 2 144 32 88 0 21 0 1 70 1 80 1 80 0 40 0 46 0 0 0 0
262509.000,2268,96,0,61 0 5 190 4 80 36 40 0 14 64 15 208 1 80 3 196 0 22 2 62 128 1 32 1 160 225 167 0 54 0 10 128 3 80 226 227 34 180 0 45 0 29 128 1 96 4 80 3 148 248 62 0 29 126 3 0 9 128 4 32 2 32 68 36 0 46 0 33 128 3 32 2 144 226 119 0 61 0 18 128 13 160 0 16 2 68 0 41 0 41 128 12 96 5 0
262510.000,2268,96,0,81 128 2 208 3 136 0 13 128 1 16 227 167 0 29 0 77 126 14 160 0 160 40 104 0 9 0 180 0 58 0 34 128 138 80 1 160 3 100 0 25 0 6 64 3 96 4 208 4 32 3 16 228 59 0 50 0 13 124 2 32 2 96 98 40 0 38 2 25 128 2 224 1 32 193 87 0 37 0 5 128 10 144 1 96 32 116 0 77 0 17 128 1 32 3 0
262511.000,2268,100,0,17 128 2 224 164 107 0 73 128 2 16 32 84 0 5 0 37 126 15 160 0 224 38 184 0 13 0 45 188 4 32 4 32 1 104 0 29 0 94 64 8 160 0 208 3 196 0 74 0 65 64 1 32 4 144 225 119 0 14 0 45 124 3 96 0 224 2 88 0 34 0 37 64 7 224 0 96 65 4 1 17 0 38 128 4 80 4 160 36 24 0 77 0 10 126 5 96 2 0 0
262512.000,2268,96,0,42 132 5 16 1 72 0 13 0 18 64 6 0 41 66 9 144 1 224 5 88 0 80 196 39 0 54 0 74 64 6 208 0 32 6 132 0 14 0 101 64 13 96 4 144 36 100 0 78 0 53 128 9 160 0 224 160 71 0 10 0 42 190 3 32 1 16 1 180 0 9 0 37 64 23 224 2 32 4 68 0 5 0 58 130 2 16 3 208 2 196 0 30 0 0 0
262513.000,2268,96,0,10 128 2 160 6 88 0 93 66 3 96 2 132 0 64 8 208 1 160 100 36 0 6 0 69 190 4 160 0 160 5 36 0 13 0 86 128 2 160 1 208 228 103 0 22 0 53 66 19 96 5 208 229 107 0 30 0 42 124 2 80 0 224 162 167 0 30 0 53 64 3 208 1 64 16 96 3 224 1 100 0 9 0 30 130 8 208 3 160 0 100 0 58 0 0 0
262514.000,2268,96,0,45 0 110 128 2 224 32 84 0 70 0 41 0 36 0 57 0 42 66 9 0 61 128 7 208 1 96 230 39 0 17 0 82 128 4 224 2 16 229 135 0 21 0 21 64 13 96 4 80 2 84 0 6 0 38 126 1 96 2 224 160 55 0 22 0 37 130 6 208 1 80 1 52 1 50 0 29 66 9 96 1 224 0 104 0 21 0 13 126 6 32 4 0 0 0 0
262515.000,2268,96,0,93 128 5 224 98 32 1 84 0 82 128 9 80 4 16 2 72 0 41 0 62 64 14 80 1 144 3 36 0 10 0 74 130 2 80 0 96 5 100 0 70 0 85 64 6 144 2 80 227 71 0 62 0 17 64 3 96 1 96 225 75 0 6 0 26 124 1 224 1 208 225 27 0 30 0 228 0 22 0 1 66 16 32 1 128 1 224 0 144 0 52 0 38 0 0 0
262516.000,2268,96,0,69 128 3 32 131 36 0 6 64 3 32 6 208 2 32 2 88 0 17 0 6 64 8 144 3 16 4 84 0 45 62 38 128 1 96 1 32 4 4 1 70 0 73 64 8 144 3 160 1 168 0 46 0 10 128 4 224 0 32 227 155 0 33 62 34 126 3 32 3 208 1 68 0 9 0 21 66 7 96 226 99 0 228 0 16 194 27 0 26 0 10 66 6 224 2 0
262517.000,2268,96,0,45 130 1 224 36 68 0 38 190 1 32 35 20 0 65 0 20 0 49 0 21 126 12 16 2 16 4 244 0 81 0 6 126 4 160 0 224 2 228 0 38 0 105 64 8 16 3 144 227 155 0 46 0 38 66 8 96 1 224 2 104 0 53 0 6 64 1 32 2 208 225 135 0 22 0 89 128 2 160 1 160 2 212 0 9 0 29 190 2 96 1 64 14 96 2 0
262518.000,2268,100,0,17 132 2 160 6 100 0 57 136 4 224 33 104 248 85 0 29 64 1 208 1 80 4 228 0 22 0 121 66 15 16 4 144 194 27 0 5 0 66 64 6 160 3 16 4 116 0 57 0 9 190 2 160 2 32 35 52 8 46 0 9 132 12 16 5 224 0 116 0 13 0 30 124 1 144 0 16 3 40 0 5 0 42 64 15 160 0 80 226 103 0 22 0 17 64 13 144 34 0 0
262519.000,2268,96,0,9 70 3 224 133 55 0 33 132 2 32 2 88 0 85 0 14 64 9 144 1 144 194 71 0 6 62 25 64 18 208 225 19 1 100 0 33 0 42 64 3 96 5 144 0 180 0 144 224 27 0 30 0 110 64 5 96 3 16 34 136 0 33 0 10 64 5 144 0 160 194 171 0 50 0 25 128 15 0 42 64 7 0 53 128 1 208 1 16 1 196 0 29 0 0 0
262520.000,2268,100,0,61 4 18 64 3 208 5 24 0 21 64 2 16 4 160 0 180 0 13 0 30 126 2 144 0 208 96 212 0 25 62 10 126 5 96 1 80 224 39 0 34 0 22 126 5 16 1 80 192 43 0 6 0 50 64 10 224 0 224 67 68 0 29 0 18 128 6 208 3 208 1 232 0 34 62 33 130 13 96 2 32 33 36 0 33 0 77 64 1 80 32 160 225 71 0 37 0 0 0 0
262521.000,2268,100,0,30 132 1 160 1 52 0 193 190 2 160 33 180 0 53 0 18 66 10 80 1 208 226 55 0 42 0 90 64 20 96 0 64 5 96 225 35 226 107 0 46 0 13 128 3 224 0 224 0 88 0 17 0 25 64 1 32 33 224 1 100 0 9 0 78 128 12 144 3 16 1 136 0 30 62 45 128 12 160 0 96 1 68 0 49 62 14 128 5 208 32 144 192 215 0 29 0 0 0 0
262522.000,2268,100,0,126 130 1 16 32 68 0 129 186 3 224 225 247 0 49 0 46 64 2 0 57 126 2 224 4 32 6 4 1 6 0 26 64 13 224 227 99 4 88 0 74 0 61 64 3 224 2 160 66 72 0 25 0 49 128 7 32 34 224 2 116 0 5 0 78 190 3 16 4 32 225 119 0 34 0 29 128 8 144 2 32 2 200 0 17 0 5 128 7 16 2 32 1 212 0 30 0 0 0 0
262523.000,2268,96,0,18 62 29 64 4 144 198 27 0 62 64 13 144 2 96 0 100 0 14 0 21 128 1 32 2 32 35 212 0 30 0 33 64 10 96 4 224 2 88 0 90 0 49 128 134 96 3 160 65 208 2 144 3 152 0 50 0 30 64 15 80 224 35 34 36 0 49 0 26 124 5 32 3 144 1 88 0 57 0 30 128 8 160 1 32 1 72 0 25 0 62 66 4 32 4 0
262524.000,2268,96,0,1 126 2 144 4 36 0 49 128 2 224 228 151 1 38 0 29 128 3 0 21 190 138 47 6 224 1 132 0 54 0 37 60 30 62 30 128 8 32 3 16 66 200 0 46 0 25 128 4 32 1 208 0 200 0 10 0 18 64 5 144 0 96 1 88 0 41 0 34 64 9 160 3 160 0 20 0 33 0 26 130 133 224 0 16 1 88 0 13 0 26 66 4 32 5 0
262525.000,2268,96,0,5 64 1 16 9 36 0 37 188 1 224 4 84 1 30 0 13 128 2 224 1 80 1 152 0 102 0 41 64 3 160 2 208 2 104 0 18 0 37 190 11 160 2 80 35 120 0 30 0 21 128 14 96 0 96 0 24 0 5 0 33 66 8 80 0 96 1 152 0 25 0 38 64 21 96 1 224 32 84 0 45 0 26 64 8 160 1 144 0 80 0 16 225 227 2 0
262526.000,2268,96,0,5 64 1 16 9 56 0 13 180 3 32 7 36 1 17 0 25 128 4 96 0 208 2 20 0 50 0 5 66 11 224 0 16 36 100 0 10 0 17 64 3 80 0 16 68 84 0 42 0 10 130 6 160 0 128 1 32 1 208 1 116 0 21 0 30 130 8 208 2 32 227 55 0 25 0 14 66 9 16 3 224 1 20 0 80 224 43 0 49 0 14 190 16 96 3 0
262527.000,2268,100,0,10 64 2 80 38 40 0 17 186 4 32 8 4 1 5 0 1 190 1 0 41 64 10 32 1 16 33 84 0 18 0 9 66 14 208 0 208 2 116 0 6 0 65 68 2 32 1 32 5 104 0 6 0 10 128 9 224 0 144 2 100 0 17 0 22 64 3 80 2 224 2 116 0 29 0 21 64 11 16 2 160 0 36 0 37 0 53 122 2 16 4 144 224 171 1 30 0 0 0 0
262528.000,2268,96,0,42 66 3 32 6 24 0 21 188 4 32 5 84 1 17 0 18 128 3 16 1 96 0 212 0 5 0 5 128 10 96 4 144 194 231 0 5 0 29 126 13 160 1 80 36 84 0 96 3 68 0 22 0 9 128 10 32 3 16 34 144 3 208 0 56 0 13 0 18 64 10 208 0 224 0 52 1 9 0 5 128 3 224 0 144 226 183 0 53 0 9 190 28 224 1 0
262529.000,2268,100,0,10 66 3 160 4 24 0 105 188 4 160 224 247 0 65 0 21 128 3 96 0 160 2 148 0 33 0 18 64 2 32 4 144 226 7 1 38 0 25 122 4 96 4 80 2 148 0 10 2 17 64 3 80 0 144 193 43 0 50 0 9 66 5 80 1 32 1 24 0 21 0 14 64 14 208 1 224 0 20 1 10 0 34 128 3 16 2 80 2 24 0 29 0 17 190 15 0 0 0 0
262530.000,2268,96,0,41 64 2 32 9 72 0 81 128 4 224 225 151 0 33 0 49 128 4 144 0 96 1 244 0 41 0 6 126 17 160 36 208 162 43 0 22 0 17 126 8 224 2 208 1 52 0 17 0 20 0 21 0 37 64 5 160 2 144 64 24 0 9 0 14 126 7 208 1 64 20 208 0 224 0 36 0 5 0 38 128 7 208 1 96 224 39 0 13 0 37 128 146 80 2 0
262531.000,2268,100,0,10 190 1 96 72 104 0 61 188 1 96 1 148 0 21 0 69 128 4 16 2 96 225 71 1 25 0 30 124 9 96 3 80 225 107 0 26 0 33 126 6 224 3 80 6 84 0 77 0 37 64 3 80 1 16 6 52 0 17 0 9 66 9 208 0 32 1 40 0 9 0 13 64 18 80 1 80 1 120 0 22 0 46 188 13 144 1 16 224 71 8 144 2 24 0 17 0 0 0 0
262532.000,2268,96,0,26 128 2 96 10 72 0 41 186 3 208 1 84 0 65 0 77 64 13 208 1 160 0 68 1 14 62 18 64 5 96 4 144 1 8 1 42 0 26 62 46 0 77 66 22 208 1 208 0 84 0 25 0 117 64 8 16 1 64 4 16 1 96 2 72 0 25 0 17 64 5 224 0 16 32 120 248 6 0 14 188 4 208 3 144 0 52 0 10 0 37 64 12 96 0 0
262533.000,2268,96,0,34 190 3 32 226 107 0 1 190 3 80 6 36 0 53 0 69 64 15 144 0 96 2 116 0 33 0 42 64 6 32 7 32 4 136 0 50 0 18 64 1 160 1 16 67 196 0 17 0 45 64 2 80 0 16 37 52 0 5 0 6 64 9 80 0 32 66 84 0 25 0 18 64 5 160 1 80 1 132 0 144 2 24 0 41 0 13 64 6 96 2 16 35 32 33 0
262534.000,2268,96,0,22 190 5 32 200 107 0 10 184 4 80 6 72 0 41 62 77 64 12 160 0 160 33 68 248 37 0 54 128 1 96 1 224 2 40 0 30 0 5 60 26 0 25 66 5 96 0 144 226 123 0 13 0 77 2 33 0 22 126 1 160 0 224 66 36 8 21 0 30 64 6 224 0 208 0 68 0 10 0 25 128 1 144 1 96 1 164 0 30 0 33 64 3 160 0 0
262535.000,2268,100,0,90 128 1 96 68 120 0 58 184 4 144 3 104 0 21 0 41 126 8 224 0 96 33 148 0 25 0 42 128 22 144 224 35 4 36 0 54 0 41 122 10 160 2 208 1 164 248 10 0 77 128 12 80 3 80 96 104 0 9 0 26 128 6 32 1 160 33 36 0 9 0 14 68 2 96 2 208 1 84 0 22 0 14 128 4 208 0 144 0 56 0 6 0 5 64 2 32 2 0 0
262536.000,2268,100,0,166 128 1 224 6 36 0 13 128 1 144 1 152 0 6 0 18 64 3 80 2 208 33 52 0 37 0 22 128 23 160 1 32 3 84 0 50 0 21 128 3 32 4 32 3 196 0 25 0 73 128 6 144 3 96 96 68 0 160 3 216 0 38 0 58 64 6 208 1 224 2 56 0 6 0 65 126 11 144 0 144 0 40 0 17 0 30 128 11 80 0 96 33 52 0 26 0 0 0 0
262537.000,2268,96,0,202 190 1 32 35 68 0 97 0 25 128 4 160 0 80 0 132 0 13 0 1 62 81 0 14 128 17 96 1 96 2 4 1 42 2 26 64 3 160 2 80 0 148 0 26 0 65 128 15 80 1 96 130 36 0 34 0 74 128 12 0 110 64 4 208 2 224 3 104 248 17 0 9 64 6 16 1 80 224 55 0 29 0 136 0 25 0 38 64 4 160 1 0 0 0 0
262538.000,2268,100,0,182 128 2 32 2 68 0 117 126 1 16 65 88 0 26 0 33 64 11 208 1 96 226 123 0 73 0 5 190 22 80 1 96 2 52 0 25 2 38 64 4 96 3 80 2 52 0 38 0 33 128 15 144 1 80 35 52 0 58 2 86 130 13 80 0 224 5 180 0 21 0 26 128 3 16 2 96 32 100 0 17 0 38 124 2 16 2 32 225 123 0 10 0 46 64 6 160 2 0 0
262539.000,2268,96,0,74 2 54 64 3 80 136 227 35 56 0 6 0 21 64 8 144 2 160 0 136 0 89 0 22 190 14 208 32 32 34 168 0 13 0 46 64 6 96 1 16 3 36 0 22 0 30 190 10 32 1 80 33 100 0 14 0 86 128 10 16 2 32 7 84 0 17 0 42 66 12 144 2 208 32 100 0 37 0 46 190 2 16 3 96 0 100 0 25 0 50 64 14 160 34 0
262540.000,2268,100,0,17 128 1 96 232 19 201 27 0 5 128 139 208 1 208 1 132 0 33 0 70 128 1 208 4 224 224 139 0 10 0 10 130 13 16 33 32 229 71 0 33 0 49 64 3 32 2 160 225 235 0 6 0 33 130 4 16 1 160 227 203 0 17 0 98 66 6 224 0 16 1 4 1 13 0 25 68 8 208 1 96 2 24 0 49 0 61 64 15 80 2 224 2 180 0 30 2 0 0 0
262541.000,2268,96,0,57 126 3 96 10 40 0 77 62 26 128 18 96 0 144 1 164 0 57 0 98 64 9 208 2 224 0 4 1 5 0 42 128 6 96 32 224 162 55 0 33 0 73 126 8 96 1 32 227 219 0 6 0 5 66 4 208 0 224 225 251 0 26 0 46 4 22 0 13 64 9 224 0 208 1 100 0 46 0 34 128 6 80 0 208 2 36 1 5 0 30 66 10 0 0 0
262542.000,2268,96,0,68 0 37 128 2 208 197 23 0 30 128 20 224 2 224 0 116 0 45 62 66 126 4 16 3 224 32 228 0 21 0 30 128 2 80 32 96 228 59 0 5 0 61 64 2 32 3 16 224 43 1 17 0 17 64 3 80 1 160 33 8 1 62 0 42 66 10 160 1 208 1 20 0 9 0 33 128 6 160 32 64 3 144 0 208 0 148 0 9 0 50 64 9 80 0 0
262543.000,2268,100,0,22 66 5 208 131 27 0 45 64 3 208 2 232 8 10 0 30 128 5 80 0 96 0 148 0 65 0 45 68 8 80 2 160 226 59 0 101 2 58 64 3 32 1 208 226 107 0 54 0 22 190 21 96 0 144 1 56 1 10 0 62 128 16 160 4 96 0 104 0 10 0 9 64 1 208 1 16 4 88 0 5 0 13 64 1 208 0 96 0 20 0 29 0 50 124 11 80 0 0 0
262544.000,2268,92,0,57 70 6 16 166 55 0 77 64 2 80 68 136 0 6 0 74 128 13 224 0 208 0 4 1 77 0 49 66 8 144 4 32 196 147 4 128 1 32 1 144 2 84 0 54 62 34 128 7 0 37 130 2 96 3 160 1 160 5 80 0 88 0 10 0 9 64 8 80 2 208 33 20 0 34 0 41 128 6 96 0 128 4 16 2 96 0 68 0 9 0 0
262545.000,2268,100,0,78 66 6 16 105 27 0 9 64 2 208 4 120 0 32 68 56 1 53 0 69 64 129 144 5 32 34 164 0 73 0 26 188 9 16 2 144 1 136 0 14 0 13 64 3 32 3 32 5 40 0 22 0 65 68 4 32 1 144 33 100 0 34 0 14 126 3 144 0 96 224 215 0 33 0 25 128 5 208 0 80 4 56 0 54 0 9 128 7 16 1 144 2 132 0 61 0 0 0 0
262546.000,2268,96,0,22 68 6 208 180 211 6 36 0 61 66 2 96 2 32 34 216 0 53 0 37 132 8 16 5 96 2 100 0 81 0 62 128 4 80 1 96 32 200 0 42 0 17 130 2 160 3 32 1 180 0 9 0 21 64 15 224 3 96 0 100 0 32 227 23 0 38 0 13 126 8 16 3 144 225 59 0 34 0 104 0 46 0 9 128 11 160 1 96 2 24 0 29 0 0 0
262547.000,2268,96,0,50 64 5 144 234 43 0 105 0 5 64 10 96 2 160 32 40 0 37 0 41 132 5 80 35 96 34 84 0 61 0 46 128 1 80 5 160 3 40 0 22 0 26 128 7 32 3 144 33 116 0 25 0 21 64 20 160 3 64 12 80 2 224 227 87 0 30 0 21 124 6 80 5 160 227 171 0 25 2 5 190 4 96 3 208 0 152 0 50 62 9 64 5 16 1 0
262548.000,2268,100,0,41 64 5 208 5 36 0 61 190 1 80 3 100 0 30 0 34 66 9 144 1 96 128 68 0 17 2 46 64 10 208 228 163 224 75 0 41 0 18 64 3 96 1 224 33 36 8 5 0 38 66 1 160 0 208 1 116 1 66 0 5 122 6 16 1 96 225 71 0 46 0 41 126 6 144 1 96 228 91 248 41 0 13 0 50 0 66 128 8 160 2 80 224 151 0 25 0 0 0 0
262549.000,2268,96,0,97 126 6 208 226 91 0 25 128 1 16 1 148 0 224 34 52 0 25 62 38 134 4 144 1 32 2 88 0 69 0 13 128 7 16 33 224 2 20 0 14 0 58 64 6 208 1 96 69 132 0 13 0 21 126 18 32 2 80 192 19 3 160 1 100 0 38 0 65 64 5 80 0 160 227 39 248 29 0 6 0 30 0 38 64 2 160 0 16 193 119 8 22 0 0 0
262550.000,2268,96,0,165 64 4 160 226 211 133 24 0 14 0 9 0 14 128 7 160 0 32 68 52 0 25 0 30 190 129 31 2 208 225 75 0 10 0 22 126 6 32 1 96 0 4 1 45 0 74 64 5 80 2 144 192 27 0 26 0 69 188 4 208 3 32 2 116 0 34 0 37 64 6 96 0 160 1 36 0 17 0 14 64 4 224 1 224 35 168 0 18 0 37 190 129 96 2 0
262551.000,2268,96,0,61 64 5 224 4 52 0 97 136 2 160 0 100 0 10 0 17 128 13 32 2 224 35 84 0 33 0 14 64 5 144 2 160 1 116 0 21 0 5 64 14 96 3 16 1 52 1 17 0 94 64 2 80 3 208 192 43 0 25 0 21 128 10 80 2 80 0 20 0 208 225 151 0 37 0 21 0 61 0 1 188 4 208 0 160 3 232 0 14 0 5 128 1 160 3 0
262552.000,2268,96,0,17 66 3 16 2 52 0 53 130 1 208 1 36 0 26 0 152 0 18 0 13 64 8 144 0 32 1 164 0 29 0 26 64 10 224 0 32 1 132 0 34 0 13 64 27 160 225 227 5 40 0 37 0 26 0 5 0 18 128 2 80 2 80 0 116 0 10 0 18 64 2 16 5 160 2 72 0 22 0 13 124 4 96 2 224 67 56 0 10 2 45 64 3 160 225 3
262553.000,2268,96,0,49 66 2 96 3 52 0 105 70 1 144 1 164 0 6 0 120 0 6 0 22 64 2 144 2 16 2 4 1 33 0 54 64 1 224 1 160 32 148 0 66 0 14 126 25 80 224 163 2 136 0 25 0 13 126 3 0 21 64 8 80 1 96 195 123 0 66 0 9 64 4 208 6 208 224 71 0 6 0 37 126 7 32 1 224 1 56 248 6 0 105 128 8 160 228 3
262554.000,2268,96,0,17 62 138 6 97 136 1 16 1 132 0 18 0 9 128 7 80 0 96 3 180 0 57 0 53 66 7 80 0 32 3 132 0 6 0 62 68 9 96 3 160 228 87 0 25 0 5 130 3 80 2 160 229 119 0 61 62 49 64 8 16 1 32 1 152 0 46 0 17 68 134 16 4 32 2 84 0 13 0 17 64 7 0 14 190 6 160 0 80 5 88 0 22 0 0 0
262555.000,2268,96,0,49 126 1 16 32 20 0 153 66 1 160 3 68 0 6 0 13 64 4 80 0 160 1 212 248 25 0 57 132 3 0 38 64 136 111 0 160 34 180 0 46 0 54 188 3 80 2 80 33 24 0 32 6 56 0 29 0 65 126 4 16 2 80 224 123 0 66 0 10 68 128 80 4 96 34 132 0 14 0 17 64 8 160 0 96 226 99 1 208 1 120 0 38 0 0 0
262556.000,2268,96,0,26 126 2 160 34 20 0 37 64 1 224 3 20 0 33 0 49 126 2 160 0 32 34 100 248 49 0 85 130 131 16 1 224 224 119 248 224 34 148 0 42 0 38 190 1 208 2 64 2 224 1 224 225 139 0 10 0 25 126 5 96 0 16 194 87 0 62 0 18 130 141 144 224 227 1 52 0 10 0 21 126 6 32 2 160 0 56 0 82 0 30 128 7 32 1 0
262557.000,2268,100,0,1 130 2 80 3 20 0 129 190 2 224 34 4 248 10 0 81 124 3 80 0 160 67 24 0 17 0 121 128 7 32 1 160 0 52 248 5 0 74 64 5 160 0 32 194 75 0 6 0 13 64 2 96 2 96 4 200 0 6 0 14 64 20 32 3 144 1 20 0 50 0 66 128 7 208 0 160 33 88 0 5 0 9 64 8 224 0 96 1 104 8 50 0 54 128 13 96 0 0 0
262558.000,2268,100,0,6 64 2 224 2 72 0 49 58 14 68 132 31 1 208 1 52 0 10 0 22 64 4 16 2 16 230 27 0 22 0 38 64 7 80 0 96 3 36 0 10 0 78 190 140 160 2 16 5 72 0 50 0 26 64 1 224 32 16 2 116 1 42 0 49 128 1 32 2 224 2 56 0 26 0 22 64 8 144 0 224 1 164 0 53 0 38 128 1 160 3 80 0 152 0 5 0 0 0 0
262559.000,2268,96,0,18 70 2 144 128 27 0 105 64 1 144 64 20 248 22 0 29 66 2 96 0 160 33 52 0 54 0 53 190 8 96 1 16 33 148 0 18 0 1 126 1 160 0 160 163 91 0 26 0 13 128 1 96 1 32 226 251 0 6 0 45 64 18 96 1 144 34 72 0 6 0 34 128 5 160 2 160 0 160 0 224 2 144 2 160 2 24 0 62 0 62 126 1 16 1 0
262560.000,2268,96,0,62 70 2 224 2 56 0 69 64 2 96 65 36 0 10 0 33 2 6 0 70 64 12 96 3 16 5 160 0 80 0 84 0 5 0 29 64 136 47 1 160 163 155 0 50 0 21 126 18 160 1 96 1 72 0 50 0 21 64 9 96 2 80 3 36 0 14 0 38 128 4 96 2 16 2 84 0 6 0 22 64 134 208 0 144 225 171 0 50 0 54 64 7 16 1 0
262561.000,2268,96,0,6 64 2 224 6 72 0 77 66 3 208 0 228 0 10 0 1 2 5 0 70 126 7 96 3 16 228 75 0 14 0 9 64 6 96 1 80 33 52 0 22 0 18 190 17 32 2 208 2 148 0 14 0 78 0 26 0 41 68 10 224 1 96 32 36 0 50 0 22 128 3 32 2 80 1 40 0 22 0 18 128 5 208 0 16 225 91 0 13 0 42 64 9 16 1 0
262562.000,2268,96,0,30 68 4 96 66 104 0 46 64 4 80 65 68 0 21 0 22 66 1 96 0 224 6 148 0 38 0 69 64 3 208 0 16 2 68 0 62 0 25 64 4 96 225 19 4 8 1 66 0 49 64 10 160 0 160 36 72 0 6 0 13 64 6 80 2 16 32 116 0 54 0 80 0 80 3 116 0 21 0 26 128 5 160 1 144 1 36 0 21 0 42 126 11 16 2 0
262563.000,2268,96,0,29 68 3 160 36 56 0 70 64 4 208 33 68 0 224 33 20 248 96 197 199 0 62 0 69 190 3 32 2 208 0 68 0 22 0 9 64 3 96 3 208 2 20 0 78 0 73 66 9 208 0 224 4 16 1 80 0 132 0 69 0 46 128 1 0 34 132 8 16 1 96 0 196 0 37 0 54 128 1 96 1 208 224 231 0 45 0 70 64 14 160 0 0 0 0 0
262564.000,2268,100,0,45 64 4 32 65 104 0 9 126 2 80 2 68 0 30 0 18 126 1 0 58 64 9 96 0 16 1 132 0 14 0 49 128 1 96 0 16 226 87 0 18 0 29 190 136 32 3 16 36 84 8 18 0 54 128 1 16 3 224 1 116 0 49 0 18 128 132 32 1 32 2 168 0 5 62 62 64 13 144 2 80 32 40 0 25 0 5 64 4 144 36 224 33 20 0 10 0 0 0 0
262565.000,2268,100,0,101 64 4 144 34 56 0 69 66 3 144 0 228 0 26 0 5 124 1 0 13 64 16 96 0 208 2 132 0 46 0 17 124 2 224 224 99 0 196 0 17 0 21 128 130 32 2 16 34 212 0 10 0 62 64 4 80 5 32 4 100 0 77 0 18 128 2 160 2 208 32 36 0 29 0 26 64 9 208 0 160 32 20 0 49 0 26 64 2 32 1 160 4 36 0 17 0 0 0 0
262566.000,2268,92,0,125 126 3 80 0 56 0 6 134 2 224 192 151 0 26 0 0 22 126 14 96 2 80 1 72 0 14 0 34 188 5 96 224 227 34 20 1 13 0 38 64 132 208 1 144 33 100 1 37 0 90 126 13 80 3 224 4 164 0 21 0 24 0 26 0 10 128 3 96 1 96 3 40 0 17 62 50 64 5 144 3 64 5 224 0 160 5 40 0 41 0 0
262567.000,2268,96,0,73 66 3 96 6 40 0 10 64 2 96 226 23 0 70 0 13 2 6 0 46 126 2 80 0 208 1 68 0 224 2 56 0 22 0 34 66 12 80 0 160 36 116 0 5 0 77 66 11 16 1 160 2 196 0 29 0 54 66 12 32 2 80 0 32 3 208 1 56 0 9 0 46 190 4 80 1 96 2 56 0 45 0 6 64 6 160 0 160 3 40 0 45 0 0 0
262568.000,2268,96,0,13 64 1 224 227 39 0 78 64 2 96 226 75 0 54 0 22 0 80 224 75 0 101 0 17 64 3 96 0 32 4 132 0 22 0 54 126 3 144 0 224 5 196 0 41 0 57 64 9 208 2 32 2 20 0 14 0 34 66 8 144 0 208 224 35 2 80 1 84 0 5 0 5 128 6 144 4 160 1 20 0 6 0 18 64 11 224 32 80 226 75 0 61 0 0 0
262569.000,2268,96,0,13 126 1 96 231 55 0 50 62 18 128 3 224 0 160 0 0 21 64 5 80 35 224 225 23 0 50 2 94 64 16 80 0 96 1 20 0 49 0 98 64 15 160 0 16 1 132 0 73 0 58 128 7 96 0 32 36 40 0 37 0 49 126 1 224 224 147 1 100 0 9 0 84 0 17 0 25 64 1 80 0 96 3 164 0 18 0 49 190 8 16 1 0 0 0 0
262570.000,2268,92,0,21 60 130 124 5 96 225 27 0 50 66 1 80 32 160 0 0 38 64 4 208 32 80 2 72 0 5 0 46 64 136 159 0 80 0 148 0 77 0 98 64 2 96 33 224 0 244 0 65 0 30 128 13 0 10 130 6 208 227 83 4 56 0 33 0 21 66 16 80 0 16 2 80 0 80 3 36 0 9 0 46 64 13 16 2 208 193 203 248 37 0 0
